response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2
R2475,2024-10-04 09:38:32,payments,1.2,Web,BY,returning,3,4
R1114,2024-02-14 23:50:58,Payment,1.2,web,,new,2,3
R2025,2024-06-13 05:19:00,Profile,2.0,,GE,,3,3
R1405,2025-06-01 05:26:34,Serch,1.3,iOS,BY,returning,5,4
R2243,2024-09-07 08:21:18,Serch,1.2,Web,ru,New,2,3
R1453,2024-08-23 10:26:22,Check out,2.1,ANDROID,RU,,2,1
R1655,2025-05-17 01:52:52,Onboardng,1.3,ANDROID,BY,New,4,4
R1979,2024-11-02 15:26:46,Onboardng,2.1,web,ru,,3,2
R1390,2024-05-06 14:29:42,PROFILE,1.2,ANDROID,KZ,New,5,4
R1070,2025-04-25 15:28:21,Profile,1.2,iOS,BY,,5,4
R2300,2024-09-18 10:51:55,Serch,2.0,ANDROID,AM,,2,4
R1213,2024-12-18 22:04:34,Checkout,1.3,iOS,AM,new,4,4
R2235,2025-04-28 21:05:23,Profile,1.2,,GE,,4,4
R1124,2025-03-05 14:21:10,CHECKOUT,1.2,Web,,power,4,4
R1679,2024-05-05 08:31:31,Profile,2.0,,KZ,new,4,4
R1277,2024-04-05 23:29:40,PROFILE,2.0,,BY,,2,2
R1227,2025-01-02 09:16:23,Serch,2.0,web,RU,,2,3
R1136,2024-02-28 11:53:18,Payments,1.2,,ru,,2,3
R1720,2025-01-25 09:25:42,Payment,1.2,Android,GE,new,4,3
R1351,2025-02-23 16:01:55,Onboarding,1.3,web,KZ,,3,3
R1539,2024-11-11 09:46:49,ONBOARDING,1.3,Web,,returning,3,3
R1758,2024-01-07 07:53:51,ONBOARDING,2.1,Web,BY,returning ,5,4
R1893,2025-05-18 02:50:44,profile,1.2,Android,GE,,3,2
R1962,2025-02-16 03:46:33,Profile,1.3,,ru,,3,4
R1503,2024-09-17 11:28:28,ONBOARDING,1.3,iOS,,new,2,3
R1798,2025-05-20 11:02:17, Payments,2.0,,,returning ,3,2
R2199,2025-04-23 17:11:48,Checkout,1.3,web,ru,returning ,5,4
R2317,2024-04-10 18:06:07,Profile,1.2,Web,GE,,3,3
R1201,2025-05-22 05:59:47,Onboardng,1.2,iOS,RU,power,0,4
R1817,2024-08-16 22:14:29,Check out,2.1,Android,KZ,New,4,
R2365,2025-06-25 09:35:10,checkout,2.1,ANDROID,BY,new,5,5
R1611,2024-01-15 05:40:03,Payment,1.2,iOS,AM,returning ,,4
R2168,2024-07-21 14:55:07,Checkout,1.3,web,AM,returning,4,4
R1581,2025-05-28 08:26:59,Payment,2.1,iOS,RU,returning ,3,2
R1978,2024-03-21 07:04:00,PROFILE,1.3,web,KZ,,5,5
R1279,2024-02-19 01:06:40,ONBOARDING,2.1,iOS,RU,,3,1
