response_id,submitted_at,product,product_version,platform,country,user_segment,score1,score2,source_file,source_row,product_norm,platform_norm,country_norm,segment_norm,submitted_at_dt,score1_norm,score2_norm,reject_reason
R1201,2025-05-22 05:59:47,Onboardng,1.2,iOS,RU,power,0,4,raw_responses_sample.csv,28,Onboarding,iOS,RU,power,2025-05-22 05:59:47,0.0,4.0,score1_out_of_range
R1817,2024-08-16 22:14:29,Check out,2.1,Android,KZ,New,4,,raw_responses_sample.csv,29,Checkout,Android,KZ,new,2024-08-16 22:14:29,4.0,,missing_or_invalid_score2
R1611,2024-01-15 05:40:03,Payment,1.2,iOS,AM,returning ,,4,raw_responses_sample.csv,31,Payments,iOS,AM,returning,2024-01-15 05:40:03,,4.0,missing_or_invalid_score1
R1919,,checkout,2.0,Web,RU,new,3,3,raw_responses_sample.csv,84,Checkout,Web,RU,new,,3.0,3.0,invalid_submitted_at
R1342,2024-04-12 03:36:49,Onboarding,1.3,Web,ru,returning ,2,2,raw_responses_sample.csv,124,Onboarding,Web,RU,returning,2024-04-12 03:36:49,2.0,2.0,exact_duplicate_row
R1766,2025-06-17 10:48:40,search,1.3,iOS,RU,,,5,raw_responses_sample.csv,136,Search,iOS,RU,unknown,2025-06-17 10:48:40,,5.0,missing_or_invalid_score1
R1166,2025-01-10 11:24:36,Checkout,1.3,ANDROID,KZ,,-1,5,raw_responses_sample.csv,139,Checkout,Android,KZ,unknown,2025-01-10 11:24:36,-1.0,5.0,score1_out_of_range
R1291,2025-03-01 13:44:25,Profile,2.0,,GE,returning ,,3,raw_responses_sample.csv,162,Profile,unknown,GE,returning,2025-03-01 13:44:25,,3.0,missing_or_invalid_score1
R1845,2024-06-28 13:15:11,Serch,2.1,web,AM,,6,2,raw_responses_sample.csv,170,Search,Web,AM,unknown,2024-06-28 13:15:11,6.0,2.0,score1_out_of_range
R1769,2024-05-23 22:24:33,payments,1.3,iOS,BY,returning ,3,,raw_responses_sample.csv,181,Payments,iOS,BY,returning,2024-05-23 22:24:33,3.0,,missing_or_invalid_score2
R1358,2024-09-21 23:51:35,payments,1.3,,BY,,3,4,raw_responses_sample.csv,182,Payments,unknown,BY,unknown,2024-09-21 23:51:35,3.0,4.0,exact_duplicate_row
R2459,2024-04-22 21:09:53,Onboarding,1.2,Android,AM,New,,4,raw_responses_sample.csv,185,Onboarding,Android,AM,new,2024-04-22 21:09:53,,4.0,missing_or_invalid_score1
R1557,2024-02-08 06:58:05,ONBOARDING,2.0,ANDROID,RU,,3,-1,raw_responses_sample.csv,207,Onboarding,Android,RU,unknown,2024-02-08 06:58:05,3.0,-1.0,score2_out_of_range
R1116,2024-11-28 12:38:33,Payment,1.3,web,GE,returning ,4,7,raw_responses_sample.csv,213,Payments,Web,GE,returning,2024-11-28 12:38:33,4.0,7.0,score2_out_of_range
R2042,2025-03-22 07:10:05,checkout,1.3,,ru,power,5,6,raw_responses_sample.csv,215,Checkout,unknown,RU,power,2025-03-22 07:10:05,5.0,6.0,score2_out_of_range
R1406,2025-06-27 15:35:52,Onboarding,2.0,iOS,,power,2,,raw_responses_sample.csv,240,Onboarding,iOS,unknown,power,2025-06-27 15:35:52,2.0,,missing_or_invalid_score2
R1527,2024-05-14 05:01:48,PROFILE,2.0,ANDROID,BY,returning ,0,4,raw_responses_sample.csv,252,Profile,Android,BY,returning,2024-05-14 05:01:48,0.0,4.0,score1_out_of_range
R1888,2024-11-29 21:28:14,Serch,1.2,web,,returning ,7,2,raw_responses_sample.csv,255,Search,Web,unknown,returning,2024-11-29 21:28:14,7.0,2.0,score1_out_of_range
R1765,2024-12-08 12:46:46,PROFILE,1.3,Android,GE,returning ,4,,raw_responses_sample.csv,267,Profile,Android,GE,returning,2024-12-08 12:46:46,4.0,,missing_or_invalid_score2
R2136,2025-06-05 02:09:57,Onboarding,1.3,ANDROID,GE,power,6,2,raw_responses_sample.csv,282,Onboarding,Android,GE,power,2025-06-05 02:09:57,6.0,2.0,score1_out_of_range
R1989,2024-03-21 20:05:45,checkout,2.0,Android,ru,,-1,5,raw_responses_sample.csv,294,Checkout,Android,RU,unknown,2024-03-21 20:05:45,-1.0,5.0,score1_out_of_range
R1108,2024-08-29 11:06:43,CHECKOUT,2.0,ANDROID,,power,4,,raw_responses_sample.csv,304,Checkout,Android,unknown,power,2024-08-29 11:06:43,4.0,,missing_or_invalid_score2
R1892,2024-06-13 10:57:24,CHECKOUT,1.2,Android,,power,3,-1,raw_responses_sample.csv,310,Checkout,Android,unknown,power,2024-06-13 10:57:24,3.0,-1.0,score2_out_of_range
R1457,2024-02-13 15:23:39,profile,1.2,web,GE,,0,3,raw_responses_sample.csv,331,Profile,Web,GE,unknown,2024-02-13 15:23:39,0.0,3.0,score1_out_of_range
R1150,,ONBOARDING,2.1,iOS,AM,returning ,5,,raw_responses_sample.csv,342,Onboarding,iOS,AM,returning,,5.0,,invalid_submitted_at
R1950,2024-09-15 17:22:57,CHECKOUT,1.3,web,,,5,7,raw_responses_sample.csv,353,Checkout,Web,unknown,unknown,2024-09-15 17:22:57,5.0,7.0,score2_out_of_range
R1752,2025-05-20 09:15:13,PROFILE,1.2,iOS,RU,power,,3,raw_responses_sample.csv,354,Profile,iOS,RU,power,2025-05-20 09:15:13,,3.0,missing_or_invalid_score1
R1465,2024-03-02 06:52:16, Payments,1.2,,RU,New,,3,raw_responses_sample.csv,357,Payments,unknown,RU,new,2024-03-02 06:52:16,,3.0,missing_or_invalid_score1
R1419,2024-07-17 10:31:28,Onboardng,1.2,ANDROID,,power,,3,raw_responses_sample.csv,364,Onboarding,Android,unknown,power,2024-07-17 10:31:28,,3.0,missing_or_invalid_score1
R1159,2025-04-13 01:18:12,Onboarding,1.3,Android,RU,power,,5,raw_responses_sample.csv,382,Onboarding,Android,RU,power,2025-04-13 01:18:12,,5.0,missing_or_invalid_score1
R1818,2024-01-07 11:00:04, search,2.1,iOS,GE,new,4,0,raw_responses_sample.csv,405,Search,iOS,GE,new,2024-01-07 11:00:04,4.0,0.0,score2_out_of_range
R1726,2024-10-17 05:53:10,Check out,1.3,Web,GE,,5,,raw_responses_sample.csv,413,Checkout,Web,GE,unknown,2024-10-17 05:53:10,5.0,,missing_or_invalid_score2
R2338,2024-07-18 07:38:49,checkout,1.2,Android,RU,,3,,raw_responses_sample.csv,418,Checkout,Android,RU,unknown,2024-07-18 07:38:49,3.0,,missing_or_invalid_score2
R1618,2024-08-29 06:07:33,Checkout,2.0,ANDROID,BY,,,4,raw_responses_sample.csv,444,Checkout,Android,BY,unknown,2024-08-29 06:07:33,,4.0,missing_or_invalid_score1
R1207,2024-06-12 12:43:32,Onboardng,1.2,,RU,,,2,raw_responses_sample.csv,454,Onboarding,unknown,RU,unknown,2024-06-12 12:43:32,,2.0,missing_or_invalid_score1
